ID|Teks_Gabungan|Label_Sentimen|Tanggal|Link
250|IHSG Sesi 1 Ditutup Turun 3%, Bukan Cuma Gara-Gara Saham MSCI|||https://www.cnbcindonesia.com/market/20260519122419-17-735893/ihsg-sesi-1-ditutup-turun-3-bukan-cuma-gara-gara-saham-msci
251|Pernyataan Lengkap Bos OJK di Bursa Efek Indonesia Siang Ini|||https://www.cnbcindonesia.com/market/20260519123205-17-735900/pernyataan-lengkap-bos-ojk-di-bursa-efek-indonesia-siang-ini
252|DPR Tanya BI Rupiah Tak Pernah Capai Target, Ini Penjelasan Perry|||https://www.cnbcindonesia.com/market/20260519121504-17-735892/dpr-tanya-bi-rupiah-tak-pernah-capai-target-ini-penjelasan-perry
253|Penampakan Dasco, Bos OJK dan Danantara Sidak ke BEI|||https://www.cnbcindonesia.com/market/20260519115056-18-735885/penampakan-dasco-bos-ojk-dan-danantara-sidak-ke-bei
254|Bos OJK Sebut Penurunan IHSG Masih Moderat|||https://www.cnbcindonesia.com/market/20260519115457-17-735890/bos-ojk-sebut-penurunan-ihsg-masih-moderat
255|Pernyataan Lengkap Dasco di Bursa Efek Indonesia Siang Ini|||https://www.cnbcindonesia.com/market/20260519114917-17-735872/pernyataan-lengkap-dasco-di-bursa-efek-indonesia-siang-ini
256|Breaking News! IHSG Ambruk 3% Lebih, Turun ke Level 6.300-an|||https://www.cnbcindonesia.com/market/20260519114604-17-735871/breaking-news-ihsg-ambruk-3-lebih-turun-ke-level-6300-an
257|CEO Danantara Buka Suara IHSG Anjlok Terus, Ungkap Potensi Ini|||https://www.cnbcindonesia.com/market/20260519112629-17-735868/ceo-danantara-buka-suara-ihsg-anjlok-terus-ungkap-potensi-ini
258|BI Tegaskan Cadangan Devisa RI Kuat, Sesuai Standar IMF!|||https://www.cnbcindonesia.com/market/20260519112804-17-735864/bi-tegaskan-cadangan-devisa-ri-kuat-sesuai-standar-imf
259|Penyebab IHSG Tiba-Tiba Anjlok 2% Siang Ini|||https://www.cnbcindonesia.com/market/20260519112420-17-735866/penyebab-ihsg-tiba-tiba-anjlok-2-siang-ini
260|Mendadak Kunjungi BEI, Dasco Bilang Begini ke Bos OJK dan BEI|||https://www.cnbcindonesia.com/market/20260519112519-17-735859/mendadak-kunjungi-bei-dasco-bilang-begini-ke-bos-ojk-dan-bei
261|Breaking News! IHSG Anjlok 2%|||https://www.cnbcindonesia.com/market/20260519111049-17-735852/breaking-news-ihsg-anjlok-2
262|Video: Rupiah Ambruk Tembus Rp 17.700 per USD - AS Batal Serang Iran|||https://www.cnbcindonesia.com/market/20260519110654-19-735850/video-rupiah-ambruk-tembus-rp-17700-per-usd--as-batal-serang-iran
263|Breaking! Dasco Mendadak Kunjungi BEI, Didampingi Bos OJK & Danantara|||https://www.cnbcindonesia.com/market/20260519110936-17-735854/breaking-dasco-mendadak-kunjungi-bei-didampingi-bos-ojk-danantara
264|Dirut Mandiri Sekuritas Oki Ramadhana Ditunjuk Jadi CEO INA|||https://www.cnbcindonesia.com/market/20260519103218-17-735842/dirut-mandiri-sekuritas-oki-ramadhana-ditunjuk-jadi-ceo-ina
265|Trump Tunda Serangan ke Iran, Harga Minyak Turun ke US$110|||https://www.cnbcindonesia.com/market/20260519095426-17-735825/trump-tunda-serangan-ke-iran-harga-minyak-turun-ke-us-110
266|INDY Terbitkan Surat Utang US$ 100 Juta, Duitnya Buat Tambang Emas|||https://www.cnbcindonesia.com/market/20260519092639-17-735819/indy-terbitkan-surat-utang-us--100-juta-duitnya-buat-tambang-emas
267|Jangan Panik Dolar Rp17.700, DPR-Pemerintah Cari Solusi Buat Rupiah|||https://www.cnbcindonesia.com/market/20260519092713-17-735820/jangan-panik-dolar-rp17700-dpr-pemerintah-cari-solusi-buat-rupiah
268|Emiten Ini Ubah Haluan Bisnis dan Caplok Dua Perusahaan Singapura|||https://www.cnbcindonesia.com/market/20260519091202-17-735817/emiten-ini-ubah-haluan-bisnis-dan-caplok-dua-perusahaan-singapura
269|Video: Rupiah Tembus Rp 17.650/USD, Suku Bunga BI Ditahan Atau Naik?|||https://www.cnbcindonesia.com/market/20260519092234-19-735818/video-rupiah-tembus-rp-17650-usd-suku-bunga-bi-ditahan-atau-naik
270|Breaking News! Dolar AS Tembus Rp17.700|||https://www.cnbcindonesia.com/market/20260519091544-17-735816/breaking-news-dolar-as-tembus-rp17700
271|Trump Bakal Lantik Bos Baru The Fed, Terkaya Sepanjang Sejarah AS|||https://www.cnbcindonesia.com/market/20260519090558-17-735814/trump-bakal-lantik-bos-baru-the-fed-terkaya-sepanjang-sejarah-as
272|Video: Tekanan Jual Masih Tinggi, IHSG & Rupiah Lanjut Dibuka Melemah|||https://www.cnbcindonesia.com/market/20260519091033-19-735815/video-tekanan-jual-masih-tinggi-ihsg-rupiah-lanjut-dibuka-melemah
273|Breaking News! Dolar AS Bertahan di Rp17.650|||https://www.cnbcindonesia.com/market/20260519080151-17-735788/breaking-news-dolar-as-bertahan-di-rp17650
274|Kejutan dari Jepang! Ekonomi Tumbuh 2,1%, Lampaui Ekspektasi|||https://www.cnbcindonesia.com/market/20260519085745-17-735812/kejutan-dari-jepang-ekonomi-tumbuh-21-lampaui-ekspektasi
275|IHSG Masih Tertekan, Melemah 0,53% di Awal Perdagangan Sesi I|||https://www.cnbcindonesia.com/market/20260519085806-17-735813/ihsg-masih-tertekan-melemah-053-di-awal-perdagangan-sesi-i
276|Purbaya Sediakan Rp2 T/Hari Buat Stabilkan Rupiah, Uangnya dari Mana?|||https://www.cnbcindonesia.com/market/20260519080749-17-735789/purbaya-sediakan-rp2-t-hari-buat-stabilkan-rupiah-uangnya-dari-mana
277|IHSG Masih Tertekan, Deretan Saham Ini Menarik Buat Dilirik|||https://www.cnbcindonesia.com/market/20260519082635-17-735791/ihsg-masih-tertekan-deretan-saham-ini-menarik-buat-dilirik
278|Bursa Asia Mayoritas Menguat Respons Penurunan Harga Minyak|||https://www.cnbcindonesia.com/market/20260519082540-17-735792/bursa-asia-mayoritas-menguat-respons-penurunan-harga-minyak
279|Usai Rapat 2 Jam dengan Prabowo, Bos BI soal Rupiah: Yakin Stabil!|||https://www.cnbcindonesia.com/market/20260519073054-17-735775/usai-rapat-2-jam-dengan-prabowo-bos-bi-soal-rupiah-yakin-stabil
280|Asing Kompak Lego 10 Saham Ini Kala IHSG Merah Merona|||https://www.cnbcindonesia.com/market/20260519080447-17-735790/asing-kompak-lego-10-saham-ini-kala-ihsg-merah-merona
281|Geger Emas 1 Ton Milik Penguasa Toba Hilang Diangkut 17 Kuda|||https://www.cnbcindonesia.com/market/20260519075432-17-735787/geger-emas-1-ton-milik-penguasa-toba-hilang-diangkut-17-kuda
282|Asing Serok Saham-Saham Ini Saat IHSG Makin Ambruk|||https://www.cnbcindonesia.com/market/20260519075127-17-735785/asing-serok-saham-saham-ini-saat-ihsg-makin-ambruk
283|Purbaya Tegaskan Kondisi RI Beda dengan Krisis Moneter 98|||https://www.cnbcindonesia.com/market/20260519063143-17-735755/purbaya-tegaskan-kondisi-ri-beda-dengan-krisis-moneter-98
284|Prabowo Tanya Kondisi Ekonomi RI, Purbaya: Bagus, Enggak Ada Masalah|||https://www.cnbcindonesia.com/market/20260518224825-17-735751/prabowo-tanya-kondisi-ekonomi-ri-purbaya-bagus-enggak-ada-masalah
285|Kucurkan Rp2 T Tiap Hari Bantu Jaga Rupiah, Ini Sumber Dana Purbaya|||https://www.cnbcindonesia.com/market/20260518223845-17-735749/kucurkan-rp2-t-tiap-hari-bantu-jaga-rupiah-ini-sumber-dana-purbaya
286|Purbaya Guyur Rp2 T Tiap Hari Bantu BI Selamatkan Rupiah|||https://www.cnbcindonesia.com/market/20260518221642-17-735748/purbaya-guyur-rp2-t-tiap-hari-bantu-bi-selamatkan-rupiah
287|IHSG Berdarah-Darah, BEI Sebut Tekanan Datang dari Berbagai Penjuru|||https://www.cnbcindonesia.com/market/20260518164753-17-735678/ihsg-berdarah-darah-bei-sebut-tekanan-datang-dari-berbagai-penjuru
288|Jelang Semester I IPO Masih Sepi, BEI Optimis Masih Sesuai Target|||https://www.cnbcindonesia.com/market/20260518165254-17-735681/jelang-semester-i-ipo-masih-sepi-bei-optimis-masih-sesuai-target
289|"Soal ""Desa Tak Pakai Dolar"", DPR Minta Warga Jangan Salah Arti"|||https://www.cnbcindonesia.com/market/20260518190403-17-735725/soal-desa-tak-pakai-dolar-dpr-minta-warga-jangan-salah-arti
290|IHSG Sempat Ambruk 4% Lebih, Asing Net Sell Rp 464 Miliar|||https://www.cnbcindonesia.com/market/20260518185922-17-735724/ihsg-sempat-ambruk-4-lebih-asing-net-sell-rp-464-miliar
291|Dony Oskaria Kumpulkan Bos Telkom & Telkomsel, Ini yang Dibahas|||https://www.cnbcindonesia.com/market/20260518184053-17-735713/dony-oskaria-kumpulkan-bos-telkom-telkomsel-ini-yang-dibahas
292|BEI Terima Audiensi Emiten-emiten yang Masuk Daftar HSC, Ini Daftarnya|||https://www.cnbcindonesia.com/market/20260518164235-17-735677/bei-terima-audiensi-emiten-emiten-yang-masuk-daftar-hsc-ini-daftarnya
293|XPeng Akuisisi 90,1% Saham Pabrik Kendaraan Listrik Grup Erajaya|||https://www.cnbcindonesia.com/market/20260518180657-17-735712/xpeng-akuisisi-901-saham-pabrik-kendaraan-listrik-grup-erajaya
294|Dilema BI Belajar dari Krisis 98, Rupiah Aman Tapi Likuiditas Kering|||https://www.cnbcindonesia.com/market/20260518160220-17-735657/dilema-bi-belajar-dari-krisis-98-rupiah-aman-tapi-likuiditas-kering
295|HMSP Pertahankan Kepemimpinan di Tengah Tantangan Industri Tembakau|||https://www.cnbcindonesia.com/market/20260518174404-17-735704/hmsp-pertahankan-kepemimpinan-di-tengah-tantangan-industri-tembakau
296|Video: Jurus RI Jaga Mesin Pendapatan Negara Sektor Tambang Era Perang|||https://www.cnbcindonesia.com/market/20260518162326-19-735668/video-jurus-ri-jaga-mesin-pendapatan-negara-sektor-tambang-era-perang
297|Bos BEI Buka Suara Usai IHSG Anjlok Sampai 4% Hari Ini|||https://www.cnbcindonesia.com/market/20260518160220-17-735658/bos-bei-buka-suara-usai-ihsg-anjlok-sampai-4-hari-ini
298|Video: Gak Cuma Efek Perang, Rupiah Anjlok Juga Terkait Kredibilitas|||https://www.cnbcindonesia.com/market/20260518170917-19-735694/video-gak-cuma-efek-perang-rupiah-anjlok-juga-terkait-kredibilitas
299|Purbaya Jelaskan Maksud Prabowo 'Orang Desa Tak Pakai Dolar'|||https://www.cnbcindonesia.com/market/20260518173412-17-735700/purbaya-jelaskan-maksud-prabowo-orang-desa-tak-pakai-dolar
300|Video: Ekonom: Krisis Kepercayaan Pasar RI Sangat Serius, IHSG Anjlok|||https://www.cnbcindonesia.com/market/20260518170916-19-735692/video-ekonom-krisis-kepercayaan-pasar-ri-sangat-serius-ihsg-anjlok
301|Video: DPR Kritik Rupiah Melemah - Purbaya: RI Jauh Dari Krisis 1998|||https://www.cnbcindonesia.com/market/20260518170918-19-735693/video-dpr-kritik-rupiah-melemah--purbaya-ri-jauh-dari-krisis-1998
302|Tok! DPR RI dan BI Sepakat Optimalkan Penguatan Rupiah|||https://www.cnbcindonesia.com/market/20260518171133-17-735696/tok-dpr-ri-dan-bi-sepakat-optimalkan-penguatan-rupiah
303|Rupiah Melemah & Dana Asing Keluar, Bos BI Blak-blakan Penyebabnya|||https://www.cnbcindonesia.com/market/20260518163919-17-735690/rupiah-melemah-dana-asing-keluar-bos-bi-blak-blakan-penyebabnya
304|Gubernur BI Sebut Nilai Tukar Rupiah Akhir Tahun Bisa Rp 16.500/US$|||https://www.cnbcindonesia.com/market/20260518163413-17-735674/gubernur-bi-sebut-nilai-tukar-rupiah-akhir-tahun-bisa-rp-16500-us-
305|Kinerja IHSG Sepanjang Tahun Berjalan Ternyata Terburuk di Dunia|||https://www.cnbcindonesia.com/market/20260518145449-17-735617/kinerja-ihsg-sepanjang-tahun-berjalan-ternyata-terburuk-di-dunia
306|IHSG Pangkas Koreksi, Ditutup Turun 1,85% Hari Ini|||https://www.cnbcindonesia.com/market/20260518160509-17-735661/ihsg-pangkas-koreksi-ditutup-turun-185-hari-ini
307|Bos BI Ungkap Besarnya Dana Asing Keluar dari RI, Jumlahnya Segini|||https://www.cnbcindonesia.com/market/20260518160610-17-735662/bos-bi-ungkap-besarnya-dana-asing-keluar-dari-ri-jumlahnya-segini
308|OJK Kasih Sinyal Bank Mini yang Perlu Merger|||https://www.cnbcindonesia.com/market/20260518141801-17-735596/ojk-kasih-sinyal-bank-mini-yang-perlu-merger
309|Luhut Kumpulkan Petinggi OJK, Bahas Reformasi Pasar Modal-Nasib Rupiah|||https://www.cnbcindonesia.com/market/20260518154621-17-735646/luhut-kumpulkan-petinggi-ojk-bahas-reformasi-pasar-modal-nasib-rupiah
310|Luhut Bocorkan Pesan MSCI ke Bos OJK, Ini Isinya|||https://www.cnbcindonesia.com/market/20260518142539-17-735595/luhut-bocorkan-pesan-msci-ke-bos-ojk-ini-isinya
311|Dolar Rp17.600, Bos BI: Jangan Kami Dinilai Ingin Menaikkan Penerimaan|||https://www.cnbcindonesia.com/market/20260518153900-17-735641/dolar-rp17600-bos-bi-jangan-kami-dinilai-ingin-menaikkan-penerimaan
312|Analis Ungkap Alasan IHSG Anjlok 4%, Investor Wajib Pantau Hal Ini|||https://www.cnbcindonesia.com/market/20260518150104-17-735615/analis-ungkap-alasan-ihsg-anjlok-4-investor-wajib-pantau-hal-ini
313|Stabilkan Rupiah, BI Sudah Pakai Cadangan Devisa US$ 10 Miliar|||https://www.cnbcindonesia.com/market/20260518151721-17-735620/stabilkan-rupiah-bi-sudah-pakai-cadangan-devisa-us--10-miliar
314|Luhut Bertemu Bos OJK, Bahas Dampak MSCI Hingga Kredit Macet BPR|||https://www.cnbcindonesia.com/market/20260518141343-17-735592/luhut-bertemu-bos-ojk-bahas-dampak-msci-hingga-kredit-macet-bpr
315|Bos BI Pede Rupiah Perkasa Lagi Juli-Agustus 2026, Ini Alasannya!|||https://www.cnbcindonesia.com/market/20260518151358-17-735618/bos-bi-pede-rupiah-perkasa-lagi-juli-agustus-2026-ini-alasannya
316|Nilai Tukar Rupiah Terendah Sepanjang Masa, Dolar AS Kini Rp17.640|||https://www.cnbcindonesia.com/market/20260518144252-17-735605/nilai-tukar-rupiah-terendah-sepanjang-masa-dolar-as-kini-rp17640
317|DPR Ingatkan Bos BI: Zaman Pak Habibie Rupiah Pernah Balik ke Rp6.000|||https://www.cnbcindonesia.com/market/20260518145704-17-735610/dpr-ingatkan-bos-bi-zaman-pak-habibie-rupiah-pernah-balik-ke-rp6000
318|Komisi XI DPR Minta BI Balikkan Dolar AS ke Level Rp16.000|||https://www.cnbcindonesia.com/market/20260518145433-17-735609/komisi-xi-dpr-minta-bi-balikkan-dolar-as-ke-level-rp16000
319|Momen Anggota DPR Cecar BI Soal Dolar Tembus Rp 17.600|||https://www.cnbcindonesia.com/market/20260518144751-17-735607/momen-anggota-dpr-cecar-bi-soal-dolar-tembus-rp-17600
320|Bos BI Ramal Dolar Balik ke Rp16.200-16.800 Akhir 2026|||https://www.cnbcindonesia.com/market/20260518144219-17-735604/bos-bi-ramal-dolar-balik-ke-rp16200-16800-akhir-2026
321|Pemegang Dolar Siap-siap! Bos BI: Juli-Agustus Rupiah Bakal Menguat|||https://www.cnbcindonesia.com/market/20260518143715-17-735599/pemegang-dolar-siap-siap-bos-bi-juli-agustus-rupiah-bakal-menguat
322|Dolar Rp 17.600/US$, Gubernur BI: Rupiah Masih Stabil|||https://www.cnbcindonesia.com/market/20260518143108-17-735597/dolar-rp-17600-us--gubernur-bi-rupiah-masih-stabil
323|Tanpa Sokongan MSCI & FTSE, Saham Prajogo Tumbang Berjamaah di 2026|||https://www.cnbcindonesia.com/market/20260518133358-17-735578/tanpa-sokongan-msci-ftse-saham-prajogo-tumbang-berjamaah-di-2026
324|Video: Diterjang Aksi Jual, IHSG Sempat Koreksi Lebih Dari 4,6%|||https://www.cnbcindonesia.com/market/20260518122056-19-735543/video-diterjang-aksi-jual-ihsg-sempat-koreksi-lebih-dari-46
325|Belasan Tahun Mau Go Private, SCPI Kembali Tender Offer Buat Delisting|||https://www.cnbcindonesia.com/market/20260518120317-17-735537/belasan-tahun-mau-go-private-scpi-kembali-tender-offer-buat-delisting
326|Dolar AS Sudah Kini Rp 17.630, Bisa Tembus Rp18.000?|||https://www.cnbcindonesia.com/market/20260518130101-17-735568/dolar-as-sudah-kini-rp-17630-bisa-tembus-rp18000
327|Video: Rupiah Terlemah Sepanjang Masa, DPR Panggil Dewan Gubernur BI|||https://www.cnbcindonesia.com/market/20260518122132-19-735544/video-rupiah-terlemah-sepanjang-masa-dpr-panggil-dewan-gubernur-bi
328|Terungkap! 2 Negara Adidaya Ini Pemberi Utang Utama RI di Q1-2026|||https://www.cnbcindonesia.com/market/20260518121701-17-735540/terungkap-2-negara-adidaya-ini-pemberi-utang-utama-ri-di-q1-2026
329|IHSG Tembus Ke Level 6.400, Purbaya: Waktunya Serok Bawah|||https://www.cnbcindonesia.com/market/20260518125414-17-735557/ihsg-tembus-ke-level-6400-purbaya-waktunya-serok-bawah
330|Rupiah Loyo, Ada Bank Sudah Jual Dolar Rp 17.800|||https://www.cnbcindonesia.com/market/20260518112543-17-735511/rupiah-loyo-ada-bank-sudah-jual-dolar-rp-17800
331|IHSG Sesi 1 Ambruk 3,76%, Duit Rp 482 Triliun Menguap|||https://www.cnbcindonesia.com/market/20260518112130-17-735509/ihsg-sesi-1-ambruk-376-duit-rp-482-triliun-menguap
332|Video: Rupiah Melemah Parah, Begini Proyeksi Dolar AS Ke Depan|||https://www.cnbcindonesia.com/market/20260518114049-19-735517/video-rupiah-melemah-parah-begini-proyeksi-dolar-as-ke-depan
333|Dividen sampai Musim Haji Alasan Dolar AS Capai Rp17.630|||https://www.cnbcindonesia.com/market/20260518120141-17-735527/dividen-sampai-musim-haji-alasan-dolar-as-capai-rp17630
334|AS - Iran Panas Lagi, Harga Minyak Melonjak ke US$111|||https://www.cnbcindonesia.com/market/20260518104527-17-735483/as--iran-panas-lagi-harga-minyak-melonjak-ke-us-111
335|BI: Utang Luar Negeri RI Tembus Rp 7.627 Triliun di Akhir Kuartal I|||https://www.cnbcindonesia.com/market/20260518112936-17-735512/bi-utang-luar-negeri-ri-tembus-rp-7627-triliun-di-akhir-kuartal-i
336|Video: PLTN UEA Diserang, Harga Minyak Mendidih & Harga Emas Ambruk 4%|||https://www.cnbcindonesia.com/market/20260518110608-19-735503/video-pltn-uea-diserang-harga-minyak-mendidih-harga-emas-ambruk-4
337|IHSG & Rupiah Sama-sama Anjlok, Begini Kata Purbaya!|||https://www.cnbcindonesia.com/market/20260518110616-17-735504/ihsg-rupiah-sama-sama-anjlok-begini-kata-purbaya
338|Video: Dihantam Banyak Sentimen, Rupiah & IHSG Awali Pekan Yang Berat|||https://www.cnbcindonesia.com/market/20260518110127-19-735502/video-dihantam-banyak-sentimen-rupiah-ihsg-awali-pekan-yang-berat
339|Video: Sentimen MSCI - FTSE Bikin IHSG Ambruk Lebih Dari 4%|||https://www.cnbcindonesia.com/market/20260518103132-19-735476/video-sentimen-msci--ftse-bikin-ihsg-ambruk-lebih-dari-4
340|Breaking! Nilai Rupiah Turun 1,15%, Dolar AS Bertengger di Rp17.660|||https://www.cnbcindonesia.com/market/20260518102115-17-735473/breaking-nilai-rupiah-turun-115-dolar-as-bertengger-di-rp17660
341|Susunan Terbaru Direksi dan Komisaris Garuda Indonesia (GIAA)|||https://www.cnbcindonesia.com/market/20260518095825-17-735461/susunan-terbaru-direksi-dan-komisaris-garuda-indonesia--giaa-
342|Breaking News! Efek MSCI Makin Terasa, IHSG Anjlok 4,31%|||https://www.cnbcindonesia.com/market/20260518100509-17-735469/breaking-news-efek-msci-makin-terasa-ihsg-anjlok-431
343|Video: IHSG Terus Anjlok & Melemah Hingga 3,6% ke 6.400-an|||https://www.cnbcindonesia.com/market/20260518094850-19-735459/video-ihsg-terus-anjlok-melemah-hingga-36-ke-6400-an
344|Breaking! IHSG Anjlok 3,61%, Ada Panic Selling Gegara MSCI-FTSE|||https://www.cnbcindonesia.com/market/20260518094021-17-735455/breaking-ihsg-anjlok-361-ada-panic-selling-gegara-msci-ftse
345|Telkom (TLKM) Umumkan RUPS 8 Juni 2026, Mau Bahas Hal Penting Ini|||https://www.cnbcindonesia.com/market/20260518084537-17-735429/telkom--tlkm--umumkan-rups-8-juni-2026-mau-bahas-hal-penting-ini
346|IHSG Tiba-tiba Dibuka Anjlok 2,59%, Ini Penyebabnya|||https://www.cnbcindonesia.com/market/20260518090346-17-735439/ihsg-tiba-tiba-dibuka-anjlok-259-ini-penyebabnya
347|Video: Dolar AS Makin Perkasa Lawan Rupiah, Tembus Rp 17.600|||https://www.cnbcindonesia.com/market/20260518091026-19-735441/video-dolar-as-makin-perkasa-lawan-rupiah-tembus-rp-17600
348|Video: IHSG Anjlok Lebih Dari 2%, Sentuh Level 6.500-an|||https://www.cnbcindonesia.com/market/20260518091027-19-735440/video-ihsg-anjlok-lebih-dari-2-sentuh-level-6500-an
349|Breaking News! Dolar AS Tembus Rp17.630|||https://www.cnbcindonesia.com/market/20260518081622-17-735416/breaking-news-dolar-as-tembus-rp17630
350|Breaking! Efek MSCI-FTSE Masih Lanjut, IHSG Dibuka Ambruk 2,59%|||https://www.cnbcindonesia.com/market/20260518085201-17-735434/breaking-efek-msci-ftse-masih-lanjut-ihsg-dibuka-ambruk-259
351|Intip 5 Rekomendasi Saham yang Potensi Kasih Cuan Hari Ini|||https://www.cnbcindonesia.com/market/20260518080650-17-735413/intip-5-rekomendasi-saham-yang-potensi-kasih-cuan-hari-ini
352|10 Saham Ini Diserok Asing Kala IHSG Babak Belur Imbas MSCI|||https://www.cnbcindonesia.com/market/20260518082903-17-735420/10-saham-ini-diserok-asing-kala-ihsg-babak-belur-imbas-msci
353|Konflik Timur Tengah Memanas, Bursa Asia Kompak Jebol|||https://www.cnbcindonesia.com/market/20260518080708-17-735414/konflik-timur-tengah-memanas-bursa-asia-kompak-jebol
354|Asing Kompak Lego 10 Saham Ini Sebelum Libur Panjang Pekan Lalu|||https://www.cnbcindonesia.com/market/20260518074939-17-735410/asing-kompak-lego-10-saham-ini-sebelum-libur-panjang-pekan-lalu
355|OJK Respons Rencana Prabowo Turunkan Bunga KUR Jadi 5%|||https://www.cnbcindonesia.com/market/20260518074246-17-735406/ojk-respons-rencana-prabowo-turunkan-bunga-kur-jadi-5
356|Prabowo Ungkap Danantara Kelola Aset US$ 1.000 M, Terbesar Ke-6 Dunia!|||https://www.cnbcindonesia.com/market/20260518070142-17-735389/prabowo-ungkap-danantara-kelola-aset-us--1000-m-terbesar-ke-6-dunia
357|Prabowo Cerita Kepala BPKP Izin Periksa Penyelewengan Orang Dekatnya|||https://www.cnbcindonesia.com/market/20260518064519-17-735386/prabowo-cerita-kepala-bpkp-izin-periksa-penyelewengan-orang-dekatnya
358|Raja Ritel RI Tiba-Tiba Tumbang, Keluarga Riady Ambil Alih|||https://www.cnbcindonesia.com/market/20260517180728-17-735356/raja-ritel-ri-tiba-tiba-tumbang-keluarga-riady-ambil-alih
359|Jurus Habibie Sukses Turunkan Dolar dari Rp 16.000 ke Rp 6.550|||https://www.cnbcindonesia.com/market/20260517171646-17-735352/jurus-habibie-sukses-turunkan-dolar-dari-rp-16000-ke-rp-6550
360|Warga AS Menyesal Soal Tabungan, Kok Bisa?|||https://www.cnbcindonesia.com/market/20260517152341-17-735331/warga-as-menyesal-soal-tabungan-kok-bisa
361|Video: Ekonom Ungkap Nasib Rupiah Jika Perang Sampai Akhir Tahun 2026|||https://www.cnbcindonesia.com/market/20260513170356-19-734813/video-ekonom-ungkap-nasib-rupiah-jika-perang-sampai-akhir-tahun-2026
362|Canda Prabowo Soal Dolar, Sebut Purbaya hingga Titiek Soeharto|||https://www.cnbcindonesia.com/market/20260517142351-17-735326/canda-prabowo-soal-dolar-sebut-purbaya-hingga-titiek-soeharto
363|Digitalisasi Masif! OJK Buka-bukaan Nasib Karyawan Bank|||https://www.cnbcindonesia.com/market/20260517155938-17-735334/digitalisasi-masif-ojk-buka-bukaan-nasib-karyawan-bank
364|Video; Dihantam Isu MSCI & Perang, Saham Sektor Mana Yang Bisa Cuan?|||https://www.cnbcindonesia.com/market/20260513141527-19-734725/video-dihantam-isu-msci-perang-saham-sektor-mana-yang-bisa-cuan
365|Kisah Rakesh Jhunjhunwala, Sukses Ubah Rp975 Ribu Jadi Rp94 Triliun|||https://www.cnbcindonesia.com/market/20260517105553-17-735310/kisah-rakesh-jhunjhunwala-sukses-ubah-rp975-ribu-jadi-rp94-triliun
366|Dosen Matematika Jadi Kaya Raya Usai Praktekan Ilmunya di Investasi|||https://www.cnbcindonesia.com/market/20260517085656-17-735292/dosen-matematika-jadi-kaya-raya-usai-praktekan-ilmunya-di-investasi
367|Saldo Minimum Bank Mandiri, BRI, BNI Terbaru, Berlaku 17 Mei 2026|||https://www.cnbcindonesia.com/market/20260517071858-17-735280/saldo-minimum-bank-mandiri-bri-bni-terbaru-berlaku-17-mei-2026
368|Benarkah Tuyul Tak Bisa Curi Uang di Bank? Ini Penjelasannya|||https://www.cnbcindonesia.com/market/20260516173212-17-735219/benarkah-tuyul-tak-bisa-curi-uang-di-bank-ini-penjelasannya
369|Mulanya Jualan Kembang Api, Sosok Ini Sekarang Jadi Raja Rokok RI|||https://www.cnbcindonesia.com/market/20260516160519-17-735214/mulanya-jualan-kembang-api-sosok-ini-sekarang-jadi-raja-rokok-ri
370|Dulu Calo Tiket di Bandara, Sosok Ini Sekarang Pemilik Lion Air|||https://www.cnbcindonesia.com/market/20260516145413-17-735200/dulu-calo-tiket-di-bandara-sosok-ini-sekarang-pemilik-lion-air
371|Ada Peran Kakek Prabowo di Balik Berdirinya Bank Pertama di RI|||https://www.cnbcindonesia.com/market/20260516141413-17-735196/ada-peran-kakek-prabowo-di-balik-berdirinya-bank-pertama-di-ri
372|Penawar Misterius Bayar Rp158 M Buat Makan Malam Bareng Warren Buffett|||https://www.cnbcindonesia.com/market/20260516114811-17-735180/penawar-misterius-bayar-rp158-m-buat-makan-malam-bareng-warren-buffett
373|Prabowo Resmikan 1.061 Kopdes Merah Putih di Jawa Timur|||https://www.cnbcindonesia.com/market/20260516131205-17-735188/prabowo-resmikan-1061-kopdes-merah-putih-di-jawa-timur
374|Video: Salurkan Gas ke Pelosok, Bisnis Perkapalan Perlu Kontrak Pasti|||https://www.cnbcindonesia.com/market/20260512104644-19-734317/video-salurkan-gas-ke-pelosok-bisnis-perkapalan-perlu-kontrak-pasti
